protocol,fold_0,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9
control_als_untreated_SFPQ_DAPI,0.5416059203853956,0.6403099798387097,0.6652866908482142,0.6814764968487395,0.6577400846702318,0.6337594135436433,0.6614808607266436,0.6463629201680673,0.6206036735983457,0.6364315257352939
control_als_untreated_SFPQ_BIII,0.7188127790178571,0.8086647727272727,0.7304903513824885,0.8138721113445377,0.7792225346020761,0.6914689171122995,0.7825137867647058,0.7909108726211072,0.7420438878676471,0.7520173280709342
control_als_untreated_SFPQ_DAPI_BIII,0.7267090834178499,0.8457105372390893,0.7493483582949308,0.8132779674369749,0.7737717245989304,0.7343673406862745,0.7932627324826992,0.7902316717128028,0.7743719362745097,0.8056604721966911
control_als_untreated_SFPQ_SFPQ,0.617054429945055,0.7539537905679514,0.6892714864158829,0.7091034226190477,0.7062561094819159,0.6392933238636364,0.650656307444853,0.647329370256167,0.6091155716318786,0.7261310178396871
control_als_untreated_SFPQ_DAPI_BIII_SFPQ,0.8102861637443439,0.9101439403886556,0.7829194422675025,0.8472730654761904,0.8324613320707069,0.8023496685606061,0.8510557232481061,0.8099983693074004,0.794921875,0.8580374053030304
control_als_untreated_TDP-43_DAPI,0.62548828125,0.5910606278801843,0.623765756302521,0.6550833565848215,0.6809626807851239,0.6784205581202651,0.646636962890625,0.6008209391711229,0.6659852130190311,0.647225772633272
control_als_untreated_TDP-43_BIII,0.7535173160173161,0.8044947240259741,0.7838858981092436,0.7865443638392857,0.7866859243697478,0.7826417584940312,0.8044925356506238,0.7889171983131488,0.7480941825259515,0.7384588068181819
control_als_untreated_TDP-43_DAPI_BIII,0.7759033203125,0.8120823732718894,0.772170430672269,0.8240234374999998,0.8191108528466482,0.8486069187973485,0.8238669002757353,0.8011189561051694,0.7621141057525951,0.7835585650275736
control_als_untreated_TDP-43_TDP-43,0.9142229352678573,0.8577880859374998,0.91980206144958,0.9285386029411764,0.8919827874331552,0.9091554752066116,0.933241668643264,0.9201481729055259,0.8974913494809689,0.8675716624540442
control_als_untreated_TDP-43_DAPI_BIII_TDP-43,0.9256975446428573,0.9349078341013825,0.9138261554621848,0.9371804630055146,0.9088505796602389,0.9248453776041669,0.9405946098197344,0.9336216020499108,0.9323874080882352,0.9015143899356616
control_als_untreated_FUS_DAPI,0.7212349002100841,0.6596769957983193,0.6664899553571428,0.6278076171875,0.6777983849789916,0.6774758731617647,0.6595555409663866,0.6623511904761904,0.6290751030525846,0.6769706963667821
control_als_untreated_FUS_BIII,0.8009978991596639,0.8286469275210084,0.7708114495798319,0.8224853515624999,0.7760274422268907,0.7976961234861593,0.8129021139705882,0.7717830882352942,0.7748683990641712,0.8102335394385027
control_als_untreated_FUS_DAPI_BIII,0.8322643119747899,0.8407201943277312,0.8052422531512605,0.8128564228110599,0.8098673844537816,0.8121485726643598,0.8481833910034602,0.8305735930735931,0.7837392769607843,0.8674346869429591
control_als_untreated_FUS_FUS,0.7349034926470589,0.6962250525210083,0.8064929096638656,0.7440236175115208,0.8040802258403362,0.7433566717128027,0.8238051470588236,0.8100108225108226,0.7890625,0.7762827097750864
control_als_untreated_FUS_DAPI_BIII_FUS,0.901907169117647,0.8842108718487396,0.9473542542016806,0.9052383352534562,0.9230731355042018,0.9293698637543252,0.9345973453719724,0.9222132034632036,0.9000564004010696,0.9385061553030304
control_als_untreated_hnRNPA1_DAPI,0.6587299763655461,0.6884588068181818,0.6535517331932773,0.6770333426339286,0.6153984036796536,0.6858140557359307,0.6425748424369748,0.633016018907563,0.6253481506238859,0.6728686007805326
control_als_untreated_hnRNPA1_BIII,0.7807641806722689,0.8451122636554622,0.8005908613445378,0.7754261363636363,0.7881466649159664,0.8093651523109244,0.8302849264705884,0.7698824842436975,0.7333274762110726,0.7437158812388592
control_als_untreated_hnRNPA1_DAPI_BIII,0.8337020745798319,0.8291260822510823,0.8359965861344538,0.8244803292410714,0.8333400974025973,0.8678064123376624,0.8579634978991597,0.7934578518907563,0.767651236631016,0.8129017447199265
control_als_untreated_hnRNPA1_hnRNPA1,0.8705193014705883,0.8760822510822509,0.8691307773109244,0.8588947510822511,0.8339876575630252,0.8769596901260504,0.861219800420168,0.823990611869748,0.8083987856506241,0.8217503620766488
control_als_untreated_hnRNPA1_DAPI_BIII_hnRNPA1,0.9086200105042016,0.9126893939393941,0.9323660714285712,0.9249581473214288,0.8565171807359306,0.9372936958874458,0.9314108455882354,0.8678538602941175,0.8047501671122994,0.9156730658861341
control_als_untreated_hnRNPK_DAPI,0.6632954422577855,0.6230435924369747,0.6420712586505191,0.6029728084415584,0.6629004726890757,0.6900546064013842,0.6759125525210083,0.627414325105042,0.6419225778546713,0.6845415900735294
control_als_untreated_hnRNPK_BIII,0.7891084558823529,0.8087152048319327,0.8165835084033614,0.838268119747899,0.8013327205882353,0.7940162737889273,0.8440618434873951,0.7849428834033614,0.8043497938948306,0.8530459288494809
control_als_untreated_hnRNPK_DAPI_BIII,0.8218567528114187,0.8518710609243698,0.8423206368944636,0.8486640963203462,0.8471802783613445,0.8437500000000002,0.8950105042016807,0.8441931460084033,0.869687221479501,0.866944204152249
control_als_untreated_hnRNPK_hnRNPK,0.688210674894958,0.7479943539915967,0.7632325908304498,0.7823266806722688,0.7051667542016806,0.6189277411332179,0.7270253413865546,0.7246824866310161,0.7574121267825311,0.7007427281574394
control_als_untreated_hnRNPK_DAPI_BIII_hnRNPK,0.8282871972318341,0.8854680934873949,0.8720399005190311,0.8880309794372295,0.8736278886554623,0.8649336342993079,0.8991563813025208,0.8886649119875224,0.9038164271390374,0.8711680903979241
control_als_untreated_all_DAPI,,,,,,,,,,
control_als_untreated_all_BIII,,,,,,,,,,
control_als_untreated_all_DAPI_BIII,,,,,,,,,,
control_untreated_osmotic_SFPQ_DAPI,0.8956163194444444,0.9295454545454546,0.9155859375,0.9066840277777778,0.9667833116319444,0.8843620867768595,0.9536428740530304,0.9548746744791666,0.9455078125,0.9819878472222224
control_untreated_osmotic_SFPQ_BIII,0.9985758463541669,0.9959646177685948,0.9881844008264462,0.9983723958333334,0.9995659722222222,0.9909930268595042,0.98095703125,0.9837239583333334,0.9999644886363636,0.984619140625
control_untreated_osmotic_SFPQ_DAPI_BIII,0.9968668619791666,0.9971590909090908,0.9961371527777778,0.9817437065972222,0.9996202256944444,0.985989152892562,0.9951763731060606,0.9926486545138888,1.0,0.994086371527778
control_untreated_osmotic_SFPQ_SFPQ,0.9949544270833331,0.9866477272727272,0.9900213068181818,0.9700792100694444,0.9927300347222221,0.9771661931818184,0.9888671875,0.9824810606060606,0.9645596590909092,0.994525331439394
control_untreated_osmotic_SFPQ_DAPI_BIII_SFPQ,1.0,0.9997514204545456,1.0,0.9916178385416666,0.99853515625,0.9970525568181818,0.999855324074074,0.9950284090909092,0.9999609375,0.9982244318181818
control_untreated_osmotic_TDP-43_DAPI,0.95458984375,0.9952355587121212,0.9921875,0.9797905815972222,0.9784613715277776,0.9711371527777778,0.9803385416666668,0.9788411458333331,0.9749644886363638,0.9694552951388892
control_untreated_osmotic_TDP-43_BIII,0.9940518465909092,0.999408143939394,0.9952355587121212,0.9950086805555556,0.9999186197916666,0.9905327690972222,0.9977213541666666,0.9848904079861112,0.9953884548611112,0.996826171875
control_untreated_osmotic_TDP-43_DAPI_BIII,0.9993815104166668,0.9993489583333331,0.9969519412878788,0.9903700086805556,0.9986979166666666,0.9974500868055556,0.9998934659090908,0.9700792100694444,0.9973958333333334,0.9959309895833334
control_untreated_osmotic_TDP-43_TDP-43,0.99931640625,0.9996744791666669,0.9881036931818182,0.9655539772727272,0.9994032118055556,0.9939236111111112,0.9942858987603308,0.9741735537190084,0.9953835227272728,0.9967447916666666
control_untreated_osmotic_TDP-43_DAPI_BIII_TDP-43,1.0,0.9997040719696968,0.9980172821969696,0.9996448863636364,0.9998643663194444,0.9993760850694444,1.0,0.9926394628099172,0.9995561079545456,0.9999457465277778
control_untreated_osmotic_FUS_DAPI,0.9504530164930556,0.980224609375,0.9845241970486108,0.8967827690972222,0.9735378689236112,0.9922688802083334,0.9723578559027776,0.9533148871527776,0.966974431818182,0.9746537642045454
control_untreated_osmotic_FUS_BIII,0.9988335503472222,0.9978569878472222,0.9998101128472222,0.9998914930555556,0.99951171875,0.9999112215909092,0.9983723958333331,0.9998816287878788,0.9994834710743802,0.9997632575757576
control_untreated_osmotic_FUS_DAPI_BIII,0.9997016059027778,0.9985894097222222,0.9996473524305556,0.9997016059027778,0.9986165364583334,1.0,0.9969889322916666,0.999792850378788,0.9995480371900826,1.0
control_untreated_osmotic_FUS_FUS,0.9778645833333331,0.9323187934027776,0.9854871961805556,0.9604048295454546,0.9524739583333331,0.9846462673611112,0.9637044270833336,0.9926313920454546,0.98684465392562,0.9914772727272728
control_untreated_osmotic_FUS_DAPI_BIII_FUS,0.9995659722222222,0.996337890625,0.9999186197916666,0.999704071969697,0.99755859375,1.0,1.0,0.9999408143939392,0.9990315082644629,1.0
control_untreated_osmotic_hnRNPA1_DAPI,0.9737141927083334,0.9349907769097222,0.9580349392361112,0.96630859375,0.9735378689236112,0.9599609375,0.9409857855902778,0.9534505208333334,0.9844718491735538,0.91943359375
control_untreated_osmotic_hnRNPA1_BIII,0.9986165364583334,0.99658203125,0.9986436631944444,0.9997287326388888,0.9890950520833334,0.9999704071969696,0.9964735243055556,0.9997016059027778,0.9730113636363636,0.9864095052083331
control_untreated_osmotic_hnRNPA1_DAPI_BIII,0.9999186197916666,0.9971245659722222,0.9994845920138888,0.9997016059027778,0.9967447916666664,0.9997632575757576,0.9986979166666669,0.9999457465277778,1.0,0.9966362847222222
control_untreated_osmotic_hnRNPA1_hnRNPA1,0.9872775607638892,0.9934895833333334,0.9813639322916669,0.9877115885416666,0.9871961805555556,0.9844637784090908,0.9880445075757576,0.9822048611111112,0.985736268939394,0.9818386501736108
control_untreated_osmotic_hnRNPA1_DAPI_BIII_hnRNPA1,0.9997829861111112,0.996826171875,0.9997016059027778,1.0,0.9993760850694444,0.9999704071969696,0.9999704071969696,0.9999457465277778,1.0,0.9985622829861112
control_untreated_osmotic_hnRNPK_DAPI,0.9226236979166668,0.9450819227430556,0.9827473958333334,0.8959960937500001,0.96484375,0.9715711805555556,0.9879692925347222,0.9738843513257576,0.9175396543560608,0.949810606060606
control_untreated_osmotic_hnRNPK_BIII,0.9992947048611108,0.996389678030303,0.9966091579861112,0.9996473524305556,0.9979654947916666,0.9989420572916669,1.0,0.9996202256944444,0.9910210503472224,0.9998101128472222
control_untreated_osmotic_hnRNPK_DAPI_BIII,0.99951171875,0.9974846117424244,0.998046875,0.9998914930555556,0.9987250434027778,0.9999728732638888,1.0,0.9999112215909092,0.9923058712121212,0.9999112215909092
control_untreated_osmotic_hnRNPK_hnRNPK,0.9898082386363636,0.9547230113636364,0.9925672743055556,0.9851888020833334,0.9737413194444444,0.9822048611111112,0.9840494791666666,0.9893465909090908,0.9309008049242424,0.9915660511363636
control_untreated_osmotic_hnRNPK_DAPI_BIII_hnRNPK,0.999431818181818,0.9970703125,0.9995930989583334,0.9999728732638888,0.9991319444444444,0.9995930989583331,0.9999457465277778,1.0,0.9939630681818182,0.9991122159090908
control_untreated_osmotic_all_DAPI,,,,,,,,,,
control_untreated_osmotic_all_BIII,,,,,,,,,,
control_untreated_osmotic_all_DAPI_BIII,,,,,,,,,,
control_untreated_oxidative_SFPQ_DAPI,0.8005208333333333,0.7803710937499999,0.7248046874999999,0.5886718750000001,0.683837890625,0.80859375,0.8447265625,0.7361979166666666,0.79638671875,0.638671875
control_untreated_oxidative_SFPQ_BIII,0.92421875,0.86484375,0.975,0.90953125,0.8939453125000001,0.99140625,0.9943359375,0.9395833333333332,0.988525390625,0.870849609375
control_untreated_oxidative_SFPQ_DAPI_BIII,0.94140625,0.8820312499999999,0.971484375,0.8890625,0.8349609375,0.986572265625,0.9973958333333334,0.96171875,0.994140625,0.978515625
control_untreated_oxidative_SFPQ_SFPQ,0.7315104166666667,0.835205078125,0.884375,0.8210937500000001,0.705078125,0.8740234375,0.9153645833333331,0.6123046875,0.9189453125,0.3359375
control_untreated_oxidative_SFPQ_DAPI_BIII_SFPQ,0.9692708333333332,0.909912109375,0.9771484375,0.966796875,0.789794921875,0.965087890625,0.9957682291666666,0.9309895833333334,0.9921875,0.8857421875
control_untreated_oxidative_TDP-43_DAPI,0.8978515625000001,0.8625,0.91015625,0.900390625,0.8655598958333334,,0.6924479166666667,0.80859375,0.845703125,0.767578125
control_untreated_oxidative_TDP-43_BIII,0.98671875,0.973828125,0.96171875,0.9484375,0.96728515625,0.969921875,0.9201171875,0.98515625,1.0,0.8676215277777779
control_untreated_oxidative_TDP-43_DAPI_BIII,0.998046875,0.991796875,0.99296875,0.97705078125,0.9762369791666666,,0.8794270833333333,0.98828125,1.0,0.958984375
control_untreated_oxidative_TDP-43_TDP-43,0.989453125,0.9877604166666668,0.9934895833333334,0.9716796875,0.9996744791666666,,0.98583984375,0.992578125,1.0,0.998046875
control_untreated_oxidative_TDP-43_DAPI_BIII_TDP-43,1.0,0.99921875,1.0,0.998046875,1.0,,0.96875,0.99765625,1.0,0.984375
control_untreated_oxidative_FUS_DAPI,0.8946614583333333,0.82890625,0.9798177083333331,0.7130208333333333,0.9271875,0.89453125,0.9263020833333332,0.8937499999999999,0.812744140625,0.8522135416666667
control_untreated_oxidative_FUS_BIII,0.9828125,0.9791666666666666,0.9673828125,0.953125,0.9453125,0.94677734375,0.9989583333333332,0.9309895833333331,0.965576171875,0.9934895833333334
control_untreated_oxidative_FUS_DAPI_BIII,0.999609375,0.9934895833333334,0.9811197916666669,0.9361979166666666,0.98078125,0.98193359375,0.9640625,0.9466145833333334,0.988037109375,1.0
control_untreated_oxidative_FUS_FUS,0.99609375,0.962890625,0.9892578125,0.9434895833333332,0.9770833333333332,0.8876953125,0.9625,0.9598958333333332,0.911376953125,0.9921875
control_untreated_oxidative_FUS_DAPI_BIII_FUS,1.0,0.9921875,0.9645182291666669,0.97734375,0.9697916666666668,0.9384765625,0.99921875,0.9669270833333332,0.9814453125,1.0
control_untreated_oxidative_hnRNPA1_DAPI,0.9513020833333334,0.709765625,0.843125,0.894921875,0.9067708333333332,0.7958984375,0.9408854166666668,0.8883789062499999,0.8528645833333334,0.7587890625
control_untreated_oxidative_hnRNPA1_BIII,0.99921875,0.9796875,0.98828125,0.961328125,1.0,0.96671875,0.87578125,0.9265625,0.9694010416666669,0.992919921875
control_untreated_oxidative_hnRNPA1_DAPI_BIII,1.0,1.0,0.9990625,0.965234375,1.0,0.9951171875,0.884765625,0.9455729166666668,0.9996744791666666,0.9915364583333334
control_untreated_oxidative_hnRNPA1_hnRNPA1,0.9963541666666668,,0.9998046875,0.9884765625,0.999609375,0.96181640625,0.95,0.9380208333333332,0.99267578125,1.0
control_untreated_oxidative_hnRNPA1_DAPI_BIII_hnRNPA1,1.0,,0.9962890625,0.9853515625,0.998046875,0.996875,0.9125,0.9622395833333334,1.0,0.99853515625
control_untreated_oxidative_hnRNPK_DAPI,0.94384765625,0.83359375,0.9182291666666668,0.94375,0.9231770833333331,0.8986328125,0.8761718749999999,0.8683593749999999,0.9013671875,
control_untreated_oxidative_hnRNPK_BIII,0.988671875,0.9838541666666668,0.9986979166666666,0.956640625,0.9875,0.97671875,0.9755208333333334,0.9111979166666668,0.9934895833333334,0.9892578125
control_untreated_oxidative_hnRNPK_DAPI_BIII,0.9990234375,0.988671875,0.9966145833333332,0.9876953125,0.996875,0.9798828125,0.99765625,0.984765625,0.9384765625,
control_untreated_oxidative_hnRNPK_hnRNPK,0.968359375,0.948046875,0.9625,0.9861328125,1.0,0.8621093750000001,0.95078125,0.978125,0.9814453125,
control_untreated_oxidative_hnRNPK_DAPI_BIII_hnRNPK,1.0,0.99765625,0.99921875,0.9990234375,0.996875,0.9798828125,0.98984375,0.99296875,0.98046875,
control_untreated_oxidative_all_DAPI,,,,,,,,,,
control_untreated_oxidative_all_BIII,,,,,,,,,,
control_untreated_oxidative_all_DAPI_BIII,,,,,,,,,,
control_untreated_heat_SFPQ_DAPI,0.8563895089285716,0.7498121995192307,0.8614383012820512,0.7591646634615384,0.7130623282967032,0.8041294642857143,0.6441778273809524,0.7262454342532467,0.8003045944940477,0.8807592147435898
control_untreated_heat_SFPQ_BIII,0.9646949404761904,0.9526742788461541,0.966015625,0.9148780906593406,0.9813855229591836,0.9767857142857144,0.9481026785714286,0.9513671875,0.97998046875,0.9844501201923076
control_untreated_heat_SFPQ_DAPI_BIII,0.941201636904762,0.9571951486013986,0.9749799679487181,0.9415779532967032,0.986800309065934,0.9824683779761904,0.9487723214285714,0.9300426136363636,0.9841192336309524,0.9806690705128204
control_untreated_heat_SFPQ_SFPQ,0.94870364010989,0.9047111742424244,0.9473958333333332,0.8672337278106509,0.9331430288461541,0.920673076923077,0.7942508012820514,0.9316907051282052,0.9173177083333334,0.9060314685314684
control_untreated_heat_SFPQ_DAPI_BIII_SFPQ,0.9922948145604396,0.96328125,0.9918469551282052,0.9522466715976332,0.9971454326923076,0.9973260788690476,0.9751402243589744,0.9693175747863249,0.9809445112179488,0.9929250437062938
control_untreated_heat_TDP-43_DAPI,0.6697916666666667,0.7842548076923078,0.7614397321428571,0.7384706439393941,0.7940972222222222,0.7759915865384616,0.7612847222222221,0.7192336309523809,0.7951645710059172,0.7432045118343196
control_untreated_heat_TDP-43_BIII,0.9380208333333332,0.97265625,0.9859295280612244,0.9511618589743588,0.9751402243589744,0.950095663265306,0.8629278273809524,0.9866257440476188,0.9576553254437872,0.975103021978022
control_untreated_heat_TDP-43_DAPI_BIII,0.9398220486111112,0.9777443910256408,0.9876036352040816,0.9365767045454544,0.9818250868055556,0.9474802541208792,0.9440755208333332,0.9880580357142856,0.9502357618343196,0.9871024408284024
control_untreated_heat_TDP-43_TDP-43,0.9678602430555556,0.9820512820512819,0.9875438456632654,0.9679214015151516,0.9918728298611112,0.9246866414835164,0.9916759672619048,0.9731146364795921,0.9341446314102564,0.9487564718934912
control_untreated_heat_TDP-43_DAPI_BIII_TDP-43,0.9915147569444444,0.9960536858974358,0.9952766262755102,0.9893465909090908,0.9994140625,0.9822501717032968,0.9868354301948052,0.9964325573979592,0.9875550881410255,0.9923955251479292
control_untreated_heat_FUS_DAPI,0.812139423076923,0.7923509247448979,0.7854166666666667,0.8363481570512821,0.7074032738095238,0.7772839604591837,0.7866443452380952,0.7803485576923077,0.7470273866758241,0.7930584343112244
control_untreated_heat_FUS_BIII,0.9955729166666668,0.9681321747448979,0.9681122448979592,0.9944310897435896,0.9633928571428572,0.9983444940476188,0.9934151785714286,0.9788345025510204,0.9522879464285716,0.9626913265306122
control_untreated_heat_FUS_DAPI_BIII,0.9971354166666666,0.9824019451530612,0.9702248086734694,0.9956530448717948,0.9678571428571427,0.996452487244898,0.989453125,0.9825291895604396,0.9582117101648352,0.9554368622448979
control_untreated_heat_FUS_FUS,0.991366185897436,0.9986049107142856,0.9639694940476192,0.9949719551282052,0.9971898915816326,0.9794599931318682,0.9888392857142856,0.9723539806547621,0.9810267857142856,0.9828005420918366
control_untreated_heat_FUS_DAPI_BIII_FUS,0.9995793269230768,0.9996611926020408,0.9934630102040816,0.998858173076923,0.9849728954081634,0.9999570741758242,0.999014136904762,0.9967215401785714,0.9935396634615384,0.9958745216836734
control_untreated_heat_hnRNPA1_DAPI,0.6857829670329669,0.7880952380952382,0.7752103365384615,0.725751201923077,0.7571893601190477,0.7201543898809524,0.7782366071428571,0.6986108896683673,0.8007597870879121,0.7445790816326531
control_untreated_heat_hnRNPA1_BIII,0.9295758928571428,0.9853236607142856,0.9900841346153848,0.9684695512820513,0.9266183035714284,0.9567150297619048,0.984170386904762,0.9872767857142856,0.9556760204081634,0.9879378434065934
control_untreated_heat_hnRNPA1_DAPI_BIII,0.9666680975274724,0.9840773809523812,0.9877003205128204,0.9685296474358972,0.937909226190476,0.9646577380952379,0.98125,0.9859095982142858,0.9638349931318682,0.9870793269230768
control_untreated_heat_hnRNPA1_hnRNPA1,0.8766025641025641,0.8954613095238095,0.8190504807692307,0.8077524038461539,0.9026785714285714,0.8666852678571428,0.8779296875,0.8847257653061225,0.8700206043956045,0.9293655563186812
control_untreated_heat_hnRNPA1_DAPI_BIII_hnRNPA1,0.9791809752747253,0.9925223214285714,0.9970753205128206,0.9597556089743592,0.9578125,0.9881510416666668,0.9907126913265308,0.9903539540816326,0.9879163804945056,0.9943552541208792
control_untreated_heat_hnRNPK_DAPI,0.7799479166666667,0.8151475694444444,0.7473958333333334,0.8182477678571427,0.7374069940476191,0.7398437499999999,0.7660036670918368,0.8433965773809524,0.7446886957908163,0.7082287016369048
control_untreated_heat_hnRNPK_BIII,0.9805431547619048,0.962479967948718,0.9661644345238094,0.9792224702380952,0.9220982142857144,0.971763392857143,0.9766369047619048,0.9438988095238096,0.9391143176020408,0.927060081845238
control_untreated_heat_hnRNPK_DAPI_BIII,0.9635788690476192,0.9641276041666668,0.9704427083333332,0.9773065476190476,0.9391927083333332,0.9774181547619047,0.9677535076530612,0.9406808035714284,0.9323580994897959,0.9334922889610392
control_untreated_heat_hnRNPK_hnRNPK,0.9471726190476192,0.9656901041666666,0.9564102564102565,0.93671875,0.8773623511904763,0.9267113095238096,0.9595424107142856,0.9450985863095238,0.9764337225274724,0.9560166396103896
control_untreated_heat_hnRNPK_DAPI_BIII_hnRNPK,0.9884672619047621,0.975,0.9956730769230768,0.9927083333333332,0.9543898809523812,0.9864955357142856,0.9798907844387754,0.9726934523809524,0.9794170673076924,0.9769683441558442
control_untreated_heat_all_DAPI,,,,,,,,,,
control_untreated_heat_all_BIII,,,,,,,,,,
control_untreated_heat_all_DAPI_BIII,,,,,,,,,,
control_untreated_heat_2h_SFPQ_DAPI,0.8029547275641027,0.7378045944940477,0.8496310763888888,0.7649918440934066,0.7610963255494506,0.7069010416666667,0.7055564413265306,0.7021188446969697,0.8616187686011904,0.8505563446969697
control_untreated_heat_2h_SFPQ_BIII,0.9410528273809524,0.9489795918367347,0.9821056547619048,0.9762834821428572,0.973453443877551,0.9813616071428573,0.9738321109693876,0.9469835069444444,0.9873583447802198,0.9399879092261904
control_untreated_heat_2h_SFPQ_DAPI_BIII,0.9836939102564104,0.9798346185064936,0.9890407986111108,0.9877446771978022,0.9825291895604396,0.9755859375,0.9436583227040816,0.9894057765151516,0.9969540550595236,0.9855883049242424
